# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 --trace -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Irtl --top-module tb_plwd tb/tb_plwd.v rtl/aad.v rtl/affhc.v rtl/cbpf_2sos.v rtl/fwes.v rtl/lat_prof.v rtl/mlp_inference.v rtl/plwd.v rtl/poly_decim.v rtl/ptdl_8stage.v rtl/rcim.v rtl/rls_dnn_top.v rtl/rls_engine.v --Mdir sim/obj_tb_plwd"
S  15279656   124383  1778420014   924342288  1778420014   924342288 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   124477  1778420015     4347957  1778420015     4347957 "/usr/local/share/verilator/include/verilated_std.sv"
S      5592   573615  1780743091   113056251  1780743091   113056251 "rtl/aad.v"
S      7775   573609  1780743090   283056264  1780743090   283056264 "rtl/affhc.v"
S      8424   573618  1780743091   863056238  1780743091   863056238 "rtl/cbpf_2sos.v"
S      1759   576194  1780744353     3028446  1780744353     3028446 "rtl/fwes.v"
S      4317   576281  1780744368   113027938  1780744368   113027938 "rtl/lat_prof.v"
S      7482   573596  1781354597   233174796  1781354597   233174796 "rtl/mlp_inference.v"
S     11156   643049  1781358341   827921307  1781358341   827921307 "rtl/mlp_weights.vh"
S      8133   573619  1780743095   433056176  1780743095   433056176 "rtl/plwd.v"
S      2150   576277  1780744358   173028293  1780744358   173028293 "rtl/poly_decim.v"
S      2604   573597  1780743094   143056202  1780743094   143056202 "rtl/ptdl_8stage.v"
S      7803   573624  1780743096   273056162  1780743096   273056162 "rtl/rcim.v"
S     16994   573598  1780744473   453024809  1780744473   453024809 "rtl/rls_dnn_top.v"
S      9590   573600  1781097523    97228064  1781097523    97228064 "rtl/rls_engine.v"
T      5380   670821  1781358542   816719176  1781358542   816719176 "sim/obj_tb_plwd/Vtb_plwd.cpp"
T      3555   670820  1781358542   816719176  1781358542   816719176 "sim/obj_tb_plwd/Vtb_plwd.h"
T      1758   670834  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd.mk"
T      1592   670818  1781358542   816719176  1781358542   816719176 "sim/obj_tb_plwd/Vtb_plwd__Syms.cpp"
T      1453   670819  1781358542   816719176  1781358542   816719176 "sim/obj_tb_plwd/Vtb_plwd__Syms.h"
T       302   670826  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd__TraceDecls__0__Slow.cpp"
T      4065   670831  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd__Trace__0.cpp"
T     14168   670825  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd__Trace__0__Slow.cpp"
T      2590   670823  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd___024root.h"
T     47189   670830  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd___024root__DepSet_hd0fe6855__0.cpp"
T      5794   670829  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd___024root__DepSet_hd0fe6855__0__Slow.cpp"
T      1804   670828  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd___024root__DepSet_hf9bdbef0__0.cpp"
T       826   670827  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd___024root__DepSet_hf9bdbef0__0__Slow.cpp"
T       714   670824  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd___024root__Slow.cpp"
T      1086   670832  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd__main.cpp"
T       704   670822  1781358542   816719176  1781358542   816719176 "sim/obj_tb_plwd/Vtb_plwd__pch.h"
T      1109   670837  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd__ver.d"
T         0        0  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd__verFiles.dat"
T      1793   670833  1781358542   826719127  1781358542   826719127 "sim/obj_tb_plwd/Vtb_plwd_classes.mk"
S      3754   576178  1780743100   913055750  1780743100   913055750 "tb/tb_plwd.v"
