# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 --trace -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Irtl --top-module tb_rcim tb/tb_rcim.v rtl/aad.v rtl/affhc.v rtl/cbpf_2sos.v rtl/fwes.v rtl/lat_prof.v rtl/mlp_inference.v rtl/plwd.v rtl/poly_decim.v rtl/ptdl_8stage.v rtl/rcim.v rtl/rls_dnn_top.v rtl/rls_engine.v --Mdir sim/obj_tb_rcim"
S  15279656   124383  1778420014   924342288  1778420014   924342288 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   124477  1778420015     4347957  1778420015     4347957 "/usr/local/share/verilator/include/verilated_std.sv"
S      5592   573615  1780743091   113056251  1780743091   113056251 "rtl/aad.v"
S      7775   573609  1780743090   283056264  1780743090   283056264 "rtl/affhc.v"
S      8424   573618  1780743091   863056238  1780743091   863056238 "rtl/cbpf_2sos.v"
S      1759   576194  1780744353     3028446  1780744353     3028446 "rtl/fwes.v"
S      4317   576281  1780744368   113027938  1780744368   113027938 "rtl/lat_prof.v"
S      7482   573596  1781354597   233174796  1781354597   233174796 "rtl/mlp_inference.v"
S     11156   643049  1781358341   827921307  1781358341   827921307 "rtl/mlp_weights.vh"
S      8133   573619  1780743095   433056176  1780743095   433056176 "rtl/plwd.v"
S      2150   576277  1780744358   173028293  1780744358   173028293 "rtl/poly_decim.v"
S      2604   573597  1780743094   143056202  1780743094   143056202 "rtl/ptdl_8stage.v"
S      7803   573624  1780743096   273056162  1780743096   273056162 "rtl/rcim.v"
S     16994   573598  1780744473   453024809  1780744473   453024809 "rtl/rls_dnn_top.v"
S      9590   573600  1781097523    97228064  1781097523    97228064 "rtl/rls_engine.v"
T      5380   670859  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim.cpp"
T      3555   670854  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim.h"
T      1758   670873  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim.mk"
T      1592   670852  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__Syms.cpp"
T      1453   670853  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__Syms.h"
T       302   670866  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__TraceDecls__0__Slow.cpp"
T      6617   670870  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__Trace__0.cpp"
T     16949   670864  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__Trace__0__Slow.cpp"
T      2759   670862  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim___024root.h"
T      1804   670865  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim___024root__DepSet_h53de79ce__0.cpp"
T      1487   670867  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim___024root__DepSet_h53de79ce__0__Slow.cpp"
T     46129   670868  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim___024root__DepSet_h7691de5b__0.cpp"
T      9500   670869  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim___024root__DepSet_h7691de5b__0__Slow.cpp"
T       714   670863  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim___024root__Slow.cpp"
T      1086   670871  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__main.cpp"
T       704   670861  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__pch.h"
T      1109   670874  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__ver.d"
T         0        0  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim__verFiles.dat"
T      1793   670872  1781358543   756714510  1781358543   756714510 "sim/obj_tb_rcim/Vtb_rcim_classes.mk"
S      2907   576179  1780743101   483055700  1780743101   483055700 "tb/tb_rcim.v"
