# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 --trace --top-module tb_cbpf_2sos -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC tb/tb_cbpf_2sos.v rtl/cbpf_2sos.v rtl/plwd.v --Mdir sim/obj_cbpf"
S  15279656   124383  1778420014   924342288  1778420014   924342288 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   124477  1778420015     4347957  1778420015     4347957 "/usr/local/share/verilator/include/verilated_std.sv"
S      8424   573618  1780743091   863056238  1780743091   863056238 "rtl/cbpf_2sos.v"
S      8133   573619  1780743095   433056176  1780743095   433056176 "rtl/plwd.v"
T      5655   670637  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos.cpp"
T      3610   670636  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos.h"
T      1788   670650  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos.mk"
T      1647   670634  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__Syms.cpp"
T      1498   670635  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__Syms.h"
T       317   670646  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__TraceDecls__0__Slow.cpp"
T      5231   670647  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__Trace__0.cpp"
T     17516   670643  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__Trace__0__Slow.cpp"
T      3410   670639  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos___024root.h"
T      1919   670642  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos___024root__DepSet_h252f1353__0.cpp"
T       907   670641  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos___024root__DepSet_h252f1353__0__Slow.cpp"
T     37924   670645  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos___024root__DepSet_h9d732992__0.cpp"
T      6931   670644  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos___024root__DepSet_h9d732992__0__Slow.cpp"
T       779   670640  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos___024root__Slow.cpp"
T      1101   670648  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__main.cpp"
T       729   670638  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__pch.h"
T       982   670651  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__ver.d"
T         0        0  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos__verFiles.dat"
T      1853   670649  1781358397   367535896  1781358397   367535896 "sim/obj_cbpf/Vtb_cbpf_2sos_classes.mk"
S      2810   576177  1780743099   963055836  1780743099   963055836 "tb/tb_cbpf_2sos.v"
