# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 --trace -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Irtl --top-module tb_rls_dnn_top tb/tb_rls_dnn_top.v rtl/aad.v rtl/affhc.v rtl/cbpf_2sos.v rtl/fwes.v rtl/lat_prof.v rtl/mlp_inference.v rtl/plwd.v rtl/poly_decim.v rtl/ptdl_8stage.v rtl/rcim.v rtl/rls_dnn_top.v rtl/rls_engine.v --Mdir sim/obj_tb_rls_dnn_top"
S  15279656   124383  1778420014   924342288  1778420014   924342288 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   124477  1778420015     4347957  1778420015     4347957 "/usr/local/share/verilator/include/verilated_std.sv"
S      5592   573615  1780743091   113056251  1780743091   113056251 "rtl/aad.v"
S      7775   573609  1780743090   283056264  1780743090   283056264 "rtl/affhc.v"
S      8424   573618  1780743091   863056238  1780743091   863056238 "rtl/cbpf_2sos.v"
S      1759   576194  1780744353     3028446  1780744353     3028446 "rtl/fwes.v"
S      4317   576281  1780744368   113027938  1780744368   113027938 "rtl/lat_prof.v"
S      7482   573596  1781354597   233174796  1781354597   233174796 "rtl/mlp_inference.v"
S     11156   643049  1781358341   827921307  1781358341   827921307 "rtl/mlp_weights.vh"
S      8133   573619  1780743095   433056176  1780743095   433056176 "rtl/plwd.v"
S      2150   576277  1780744358   173028293  1780744358   173028293 "rtl/poly_decim.v"
S      2604   573597  1780743094   143056202  1780743094   143056202 "rtl/ptdl_8stage.v"
S      7803   573624  1780743096   273056162  1780743096   273056162 "rtl/rcim.v"
S     16994   573598  1780744473   453024809  1780744473   453024809 "rtl/rls_dnn_top.v"
S      9590   573600  1781097523    97228064  1781097523    97228064 "rtl/rls_engine.v"
T      5765   670899  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top.cpp"
T      3632   670897  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top.h"
T      1800   670913  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top.mk"
T     26091   670892  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__ConstPool_0.cpp"
T      1670   670889  1781358556   626654747  1781358556   626654747 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__Syms.cpp"
T      1516   670891  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__Syms.h"
T       323   670905  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__TraceDecls__0__Slow.cpp"
T     53327   670909  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__Trace__0.cpp"
T    128401   670903  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__Trace__0__Slow.cpp"
T     23957   670901  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root.h"
T      2593   670907  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root__DepSet_h12f94788__0.cpp"
T     17315   670904  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root__DepSet_h12f94788__0__Slow.cpp"
T   1069147   670908  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root__DepSet_h6ed07554__0.cpp"
T     42188   670906  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root__DepSet_h6ed07554__0__Slow.cpp"
T     89268   670910  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root__DepSet_h6ed07554__1.cpp"
T       805   670902  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top___024root__Slow.cpp"
T      1107   670911  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__main.cpp"
T       739   670900  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__pch.h"
T      1498   436957  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__ver.d"
T         0        0  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top__verFiles.dat"
T      1959   670912  1781358556   636654698  1781358556   636654698 "sim/obj_tb_rls_dnn_top/Vtb_rls_dnn_top_classes.mk"
S      5541   573601  1780743102   253055634  1780743102   253055634 "tb/tb_rls_dnn_top.v"
