# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 --trace -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Irtl --top-module tb_affhc tb/tb_affhc.v rtl/aad.v rtl/affhc.v rtl/cbpf_2sos.v rtl/fwes.v rtl/lat_prof.v rtl/mlp_inference.v rtl/plwd.v rtl/poly_decim.v rtl/ptdl_8stage.v rtl/rcim.v rtl/rls_dnn_top.v rtl/rls_engine.v --Mdir sim/obj_tb_affhc"
S  15279656   124383  1778420014   924342288  1778420014   924342288 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   124477  1778420015     4347957  1778420015     4347957 "/usr/local/share/verilator/include/verilated_std.sv"
S      5592   573615  1780743091   113056251  1780743091   113056251 "rtl/aad.v"
S      7775   573609  1780743090   283056264  1780743090   283056264 "rtl/affhc.v"
S      8424   573618  1780743091   863056238  1780743091   863056238 "rtl/cbpf_2sos.v"
S      1759   576194  1780744353     3028446  1780744353     3028446 "rtl/fwes.v"
S      4317   576281  1780744368   113027938  1780744368   113027938 "rtl/lat_prof.v"
S      7482   573596  1781354597   233174796  1781354597   233174796 "rtl/mlp_inference.v"
S     11156   643049  1781358341   827921307  1781358341   827921307 "rtl/mlp_weights.vh"
S      8133   573619  1780743095   433056176  1780743095   433056176 "rtl/plwd.v"
S      2150   576277  1780744358   173028293  1780744358   173028293 "rtl/poly_decim.v"
S      2604   573597  1780743094   143056202  1780743094   143056202 "rtl/ptdl_8stage.v"
S      7803   573624  1780743096   273056162  1780743096   273056162 "rtl/rcim.v"
S     16994   573598  1780744473   453024809  1780744473   453024809 "rtl/rls_dnn_top.v"
S      9590   573600  1781097523    97228064  1781097523    97228064 "rtl/rls_engine.v"
T      5435   670802  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc.cpp"
T      3566   670797  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc.h"
T      1764   670816  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc.mk"
T      1603   670793  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__Syms.cpp"
T      1462   670795  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__Syms.h"
T       305   670811  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__TraceDecls__0__Slow.cpp"
T      3952   670813  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__Trace__0.cpp"
T     13728   670808  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__Trace__0__Slow.cpp"
T      2585   670805  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc___024root.h"
T      1827   670807  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc___024root__DepSet_hc27b6808__0.cpp"
T      1505   670809  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc___024root__DepSet_hc27b6808__0__Slow.cpp"
T     39424   670810  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc___024root__DepSet_hd376097f__0.cpp"
T      8402   670812  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc___024root__DepSet_hd376097f__0__Slow.cpp"
T       727   670806  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc___024root__Slow.cpp"
T      1089   670814  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__main.cpp"
T       709   670804  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__pch.h"
T      1146   671115  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__ver.d"
T         0        0  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc__verFiles.dat"
T      1805   670815  1781358555   646659554  1781358555   646659554 "sim/obj_tb_affhc/Vtb_affhc_classes.mk"
S      2807   573625  1780743098   483055964  1780743098   483055964 "tb/tb_affhc.v"
