# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 --trace -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Irtl --top-module tb_aad tb/tb_aad.v rtl/aad.v rtl/affhc.v rtl/cbpf_2sos.v rtl/fwes.v rtl/lat_prof.v rtl/mlp_inference.v rtl/plwd.v rtl/poly_decim.v rtl/ptdl_8stage.v rtl/rcim.v rtl/rls_dnn_top.v rtl/rls_engine.v --Mdir sim/obj_tb_aad"
S  15279656   124383  1778420014   924342288  1778420014   924342288 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   124477  1778420015     4347957  1778420015     4347957 "/usr/local/share/verilator/include/verilated_std.sv"
S      5592   573615  1780743091   113056251  1780743091   113056251 "rtl/aad.v"
S      7775   573609  1780743090   283056264  1780743090   283056264 "rtl/affhc.v"
S      8424   573618  1780743091   863056238  1780743091   863056238 "rtl/cbpf_2sos.v"
S      1759   576194  1780744353     3028446  1780744353     3028446 "rtl/fwes.v"
S      4317   576281  1780744368   113027938  1780744368   113027938 "rtl/lat_prof.v"
S      7482   573596  1781354597   233174796  1781354597   233174796 "rtl/mlp_inference.v"
S     11156   643049  1781358341   827921307  1781358341   827921307 "rtl/mlp_weights.vh"
S      8133   573619  1780743095   433056176  1780743095   433056176 "rtl/plwd.v"
S      2150   576277  1780744358   173028293  1780744358   173028293 "rtl/poly_decim.v"
S      2604   573597  1780743094   143056202  1780743094   143056202 "rtl/ptdl_8stage.v"
S      7803   573624  1780743096   273056162  1780743096   273056162 "rtl/rcim.v"
S     16994   573598  1780744473   453024809  1780744473   453024809 "rtl/rls_dnn_top.v"
S      9590   573600  1781097523    97228064  1781097523    97228064 "rtl/rls_engine.v"
T      5325   670767  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad.cpp"
T      3544   670766  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad.h"
T      1752   670780  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad.mk"
T      1581   670764  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__Syms.cpp"
T      1444   670765  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__Syms.h"
T       299   670774  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__TraceDecls__0__Slow.cpp"
T      3585   670777  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__Trace__0.cpp"
T     12360   670770  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__Trace__0__Slow.cpp"
T      2315   670769  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad___024root.h"
T      1781   670771  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad___024root__DepSet_h2cf5c8b1__0.cpp"
T      1469   670775  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad___024root__DepSet_h2cf5c8b1__0__Slow.cpp"
T     40381   670772  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad___024root__DepSet_h5b503296__0.cpp"
T      8920   670776  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad___024root__DepSet_h5b503296__0__Slow.cpp"
T       701   670773  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad___024root__Slow.cpp"
T      1083   670778  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__main.cpp"
T       699   670768  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__pch.h"
T      1072   670781  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__ver.d"
T         0        0  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad__verFiles.dat"
T      1781   670779  1781358541   846723991  1781358541   846723991 "sim/obj_tb_aad/Vtb_aad_classes.mk"
S      2825   573632  1780743099   153055905  1780743099   153055905 "tb/tb_aad.v"
